critic_rating,is_action,is_exclusive_to_us,is_portable,is_role_playing,is_sequel,is_sports,suitable_for_kids,total_earnings
0.4999999999999999,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.3747139609249367
0.8333333333333334,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.19242527864549636
0.33333333333333337,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.11485185116726125
0.8333333333333334,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.14245208036820023
0.6666666666666666,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.4806824273118796
0.6666666666666666,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.13972015304707863
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.11338792258923126
0.8333333333333334,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.44906748488937354
0.4999999999999999,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.06127428328496702
0.16666666666666663,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.20668009833459638
0.8333333333333334,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.4777545701558197
0.4999999999999999,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.13232657437015954
0.4999999999999999,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.17925361823256503
0.6666666666666666,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.16335742407718895
0.4999999999999999,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.23946692297739414
0.6666666666666666,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.31206816879540117
0.4999999999999999,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.2285281233248923
0.33333333333333337,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.29274505092327313
0.16666666666666663,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.3480564130053049
0.9999999999999999,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.42799208887081575
0.6666666666666666,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.2248313339864328
0.8333333333333334,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.1280235115801926
0.16666666666666663,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.40164507125561455
0.6666666666666666,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.2963420269495943
0.8333333333333334,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.2486090830114046
0.8333333333333334,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.28923310105173655
0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.06283432838579693
0.4999999999999999,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.29536607456424097
0.4999999999999999,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.2693258904641319
0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.10460804791038984
0.4999999999999999,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.4651485185116726
0.8333333333333334,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.28864900833625995
0.8333333333333334,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17730171346185836
0.4999999999999999,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.19321639156392673
0.33333333333333337,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.2488345871610506
0.33333333333333337,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.4174525424668676
0.6666666666666666,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.2734256298404835
0.4999999999999999,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.5790429012402728
0.4999999999999999,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.2986007652353931
0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.1774089203526737
0.6666666666666666,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.20852479621448772
0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.013659636605608025
0.6666666666666666,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.25469030147317057
0.9999999999999999,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.28747712611596826
0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.45726326685273844
0.6666666666666666,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.12294042623981073
0.8333333333333334,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.43984769227925546
0.4999999999999999,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.5064453522116042
0.16666666666666663,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.24063880519768582
0.6666666666666666,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.16276963457237387
0.6666666666666666,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.2710818653999002
0.6666666666666666,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.14089203526737026
0.8333333333333334,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.7353653352063733
0.8333333333333334,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.2535184192528789
0.8333333333333334,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2418106874179775
0.6666666666666666,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.34426720393338384
0.6666666666666666,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.15984177741631395
0.6666666666666666,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.2474408975804514
0.8333333333333334,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.3235430029019796
0.16666666666666663,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.21839152695883624
0.33333333333333337,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0928855289181346
0.16666666666666663,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03707510027541082
0.8333333333333334,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.18187094508419438
0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.11885917081015139
0.16666666666666663,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.15984177741631395
0.33333333333333337,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.13894013049666365
0.8333333333333334,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.555764218775993
0.33333333333333337,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.2915768654923199
0.6666666666666666,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.33841148962126394
0.4999999999999999,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.7137021496830003
0.16666666666666663,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.4443836527975453
0.16666666666666663,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.31675200088722943
0.8333333333333334,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.6358329790576884
0.33333333333333337,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1026561431396832
0.6666666666666666,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21019574499547145
0.6666666666666666,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.3875935749801298
0.9999999999999999,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.46131494796769
0.8333333333333334,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.4724866453485148
0.33333333333333337,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.12939871721409957
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.02809929576163102
0.4999999999999999,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.176237038132382
0.8333333333333334,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.3308034971627142
0.6666666666666666,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.1861629175061459
0.33333333333333337,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.14753886249792053
0.8333333333333334,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.1194247795789357
0.8333333333333334,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.17272508826084543
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.16160144914142066
0.4999999999999999,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.5813829688915177
0.9999999999999999,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.42564832443023237
0.6666666666666666,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.36415962736363466
0.6666666666666666,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.2751816047762518
0.33333333333333337,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.4759985952200514
0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.1264708600580396
0.4999999999999999,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.20901277240716437
0.9999999999999999,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.15729838635145377
0.33333333333333337,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.21136393042642465
0.4999999999999999,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.1194247795789357
0.6666666666666666,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.6785715605996192
0.4999999999999999,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.26522984787711873
0.6666666666666666,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15095469584665716
0.4999999999999999,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.38173786066800985
0.4999999999999999,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.29274505092327313
0.4999999999999999,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.19241049148814254
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.07298201511986839
0.6666666666666666,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.40164507125561455
0.6666666666666666,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.20364503428772113
0.4999999999999999,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.1252989778377479
0.6666666666666666,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.33489953974972736
0.4999999999999999,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.29274505092327313
0.4999999999999999,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.227552170939539
0.6666666666666666,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.14362396258849192
0.6666666666666666,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.23925990277444037
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.33333333333333337,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.1919373024528197
0.4999999999999999,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.37061422154858503
0.6666666666666666,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20668009833459638
0.16666666666666663,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.15095469584665716
0.4999999999999999,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.23537088039038095
0.6666666666666666,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.18772665939631428
0.8333333333333334,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.3483669433097355
0.16666666666666663,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.05562928596513929
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05045008410195746
0.8333333333333334,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.18443282009574685
0.6666666666666666,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.3466109683739672
0.6666666666666666,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.21270216816694698
0.4999999999999999,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.1182565941479825
0.8333333333333334,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.30914031163934125
0.8333333333333334,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.30122178887636086
0.4999999999999999,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.13875898781907914
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.16511339901295724
0.16666666666666663,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.20609600561911978
0.8333333333333334,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.4464834291417904
0.6666666666666666,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.5445001016617068
0.4999999999999999,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.3489140681318275
0.4999999999999999,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.21114212306611707
0.16666666666666663,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.2418106874179775
0.33333333333333337,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.5023456128352526
0.4999999999999999,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.2576181586292305
0.6666666666666666,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.40004066468272304
0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.08607234616735367
0.4999999999999999,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.28981719376721315
0.4999999999999999,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.3284597327221308
0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.12178702796621137
0.4999999999999999,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.09240864309347334
0.4999999999999999,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.11903661669839745
0.8333333333333334,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.48478216668823126
0.6666666666666666,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0441026968078224
0.4999999999999999,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.31341749690393894
0.6666666666666666,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.2060849152511044
0.8333333333333334,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.21621781482782204
0.8333333333333334,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.4285761815862923
0.6666666666666666,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.38349383560377814
0.9999999999999999,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.33342082401434353
0.33333333333333337,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.1973124341509399
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.03630986488234968
0.4999999999999999,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.43711576495813387
0.8333333333333334,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.2535184192528789
0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.01795160902755956
0.16666666666666663,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.07202084989186892
0.6666666666666666,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.2416997837378237
0.16666666666666663,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.16042956692112897
0.6666666666666666,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.30796842941904956
0.16666666666666663,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.12881462449862296
0.8333333333333334,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.31323635422635443
0.6666666666666666,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.31440823644664606
0.4999999999999999,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.15884364429492986
0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.07805770688157336
0.6666666666666666,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.31323635422635443
0.33333333333333337,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.1287924437625922
0.6666666666666666,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15388255300271714
0.6666666666666666,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.4233082567789874
0.9999999999999999,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.4414557956414854
0.9999999999999999,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.42447644220994063
0.16666666666666663,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.1756529454169054
0.6666666666666666,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.29216095820779653
0.9999999999999999,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.533376462542282
0.6666666666666666,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.2568233489214617
0.4999999999999999,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.07454206022069833
0.8333333333333334,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.31323635422635443
0.9999999999999999,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.661595903957413
0.4999999999999999,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.3758821463558899
0.9999999999999999,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.17445518567124452
0.8333333333333334,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.2962606975841482
0.6666666666666666,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.46194709894456665
0.6666666666666666,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.24782906046098963
0.6666666666666666,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.30914031163934125
0.6666666666666666,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.5034657400048058
0.6666666666666666,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.16160144914142066
0.16666666666666663,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.13057059943439125
0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.4549231992014935
0.8333333333333334,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.8097188591708102
0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.09719598528677843
0.8333333333333334,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.8202584055747584
0.16666666666666663,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.4385279384854254
0.16666666666666663,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.16569749172843384
0.4999999999999999,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.6639359716086579
0.8333333333333334,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.4894659987800595
0.9999999999999999,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.24532263728951403
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08724422838764533
0.9999999999999999,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.2915768654923199
0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.057281750799430695
0.6666666666666666,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.25703036912441546
0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.12295891018650303
0.8333333333333334,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.48185430953217134
0.16666666666666663,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.08625348884493818
0.9999999999999999,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.6662797360492413
0.4999999999999999,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.28806121883144487
0.4999999999999999,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.37998188573224156
0.8333333333333334,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.2583686068649378
0.8333333333333334,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.48653814162399955
0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.3987172140995545
0.6666666666666666,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.2587900408495222
0.16666666666666663,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.1758377848838284
0.6666666666666666,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.2763534869965435
0.9999999999999999,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26581394059259533
0.6666666666666666,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.6621799966728896
0.6666666666666666,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.42799208887081575
0.6666666666666666,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.33489953974972736
0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.1002162621762999
0.6666666666666666,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.21660597770836026
0.4999999999999999,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.2312711410140293
0.4999999999999999,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.24782906046098963
0.4999999999999999,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.2915768654923199
0.6666666666666666,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.34171641928984675
0.6666666666666666,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.2751816047762518
0.4999999999999999,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.17827766584721172
0.4999999999999999,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.18226280475407108
0.6666666666666666,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.20364503428772113
0.4999999999999999,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.2226724090127724
0.6666666666666666,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.14206391748766195
0.8333333333333334,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.5407700412192011
0.8333333333333334,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.4262324171457089
0.16666666666666663,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07728507790983531
0.6666666666666666,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.42916027430176895
0.8333333333333334,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2710818653999002
0.33333333333333337,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.2500064693813423
0.16666666666666663,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.09600931590913293
0.6666666666666666,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.4939354170902571
0.4999999999999999,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.29536607456424097
0.8333333333333334,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.43984769227925546
0.8333333333333334,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.5802887192473337
0.33333333333333337,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.2312711410140293
0.6666666666666666,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.2734256298404835
0.6666666666666666,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.2763534869965435
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.16862534888449382
0.33333333333333337,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.4525794347609101
0.4999999999999999,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.176237038132382
0.6666666666666666,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.5456719838819984
0.4999999999999999,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.23653906582133416
0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.12471488512227132
